Date,UNVR,Kurs,Covid,IHSG,Minyak Bumi,Emas
4/1/2018,"9,270","13.910,0",0,"5,994.60","68,57","1.325,30"
5/1/2018,"9,120","13.890,0",0,"5,983.59","67,04","1.310,80"
6/1/2018,"9,220","14.325,0",0,"5,799.24","74,15","1.260,20"
7/1/2018,"8,650","14.415,0",0,"5,936.44","68,76","1.233,60"
8/1/2018,"8,770","14.725,0",0,"6,018.46","69,80","1.206,70"
9/1/2018,"9,405","14.900,0",0,"5,976.55","73,25","1.201,90"
10/1/2018,"8,645","15.200,0",0,"5,831.65","65,31","1.220,80"
11/1/2018,"8,450","14.300,0",0,"6,056.12","50,93","1.231,80"
12/1/2018,"9,080","14.375,0",0,"6,194.50","45,41","1.287,70"
1/1/2019,"10,000","13.970,0",0,"6,532.97","53,79","1.331,60"
2/1/2019,"9,735","14.060,0",0,"6,443.35","57,22","1.322,70"
3/1/2019,"9,845","14.235,0",0,"6,468.75","60,14","1.304,50"
4/1/2019,"9,100","14.245,0",0,"6,455.35","63,91","1.291,70"
5/1/2019,"8,900","14.270,0",0,"6,209.12","53,50","1.316,90"
6/1/2019,"9,000","14.125,0",0,"6,358.63","58,47","1.419,60"
7/1/2019,"8,720","14.012,0",0,"6,390.50","58,58","1.437,80"
8/1/2019,"9,770","14.180,0",0,"6,328.47","55,10","1.529,40"
9/1/2019,"9,300","14.190,0",0,"6,169.10","54,07","1.479,60"
10/1/2019,"8,745","14.032,0",0,"6,228.32","54,18","1.521,80"
11/1/2019,"8,360","14.100,0",0,"6,011.83","55,17","1.478,10"
12/1/2019,"8,400","13.880,0",0,"6,299.54","61,06","1.529,30"
1/1/2020,"7,950","13.650,0",0,"5,940.05","51,56","1.593,80"
2/1/2020,"6,825","14.340,0",0,"5,452.70","44,76","1.571,80"
3/1/2020,"7,250","16.300,0",0,"4,538.93","20,48","1.596,60"
4/1/2020,"8,275","14.825,0",0,"4,716.40","18,84","1.701,00"
5/1/2020,"7,750","14.575,0",0,"4,753.61","35,49","1.760,70"
6/1/2020,"7,900","14.180,0",0,"4,905.39","39,27","1.810,00"
7/1/2020,"8,400","14.530,0",0,"5,149.63","40,27","1.985,90"
8/1/2020,"8,225","14.560,0",0,"5,238.49","42,61","1.978,60"
9/1/2020,"8,100","14.840,0",0,"4,870.04","40,22","1.902,60"
10/1/2020,"7,825","14.620,0",0,"5,128.23","35,79","1.887,20"
11/1/2020,"7,725","14.090,0",0,"5,612.42","45,34","1.784,80"
12/1/2020,"7,350","14.040,0",0,"5,979.07","48,52","1.899,60"
1/1/2021,"6,925","14.020,0",0,"5,862.35","52,20","1.852,70"
2/1/2021,"7,000","14.240,0",0,"6,241.80","61,50","1.731,60"
3/1/2021,"6,575","14.520,0",1,"5,985.52","59,16","1.717,50"
4/1/2021,"6,000","14.440,0",1,"5,995.62","63,58","1.769,80"
5/1/2021,"5,850","14.275,0",1,"5,947.46","66,32","1.906,90"
6/1/2021,"4,950","14.495,0",1,"5,985.49","73,47","1.773,50"
7/1/2021,"4,220","14.460,0",1,"6,070.04","73,95","1.817,20"
8/1/2021,"4,050","14.265,0",1,"6,150.30","68,50","1.818,10"
9/1/2021,"3,950","14.310,0",1,"6,286.94","75,03","1.758,50"
10/1/2021,"4,420","14.165,0",1,"6,591.35","83,57","1.785,90"
11/1/2021,"4,480","14.320,0",1,"6,533.93","66,18","1.778,30"
12/1/2021,"4,110","14.250,0",1,"6,581.48","75,21","1.831,00"
1/1/2022,"4,030","14.380,0",1,"6,631.15","88,15","1.799,20"
2/1/2022,"3,680","14.365,0",1,"6,888.17","95,72","1.904,00"
3/1/2022,"3,660","14.368,0",1,"7,071.44","100,28","1.959,50"
4/1/2022,"3,890","14.495,0",1,"7,228.91","104,69","1.918,60"
5/1/2022,"4,730","14.580,0",1,"7,148.97","114,67","1.856,30"
6/1/2022,"4,770","14.895,0",1,"6,911.58","105,76","1.816,30"
7/1/2022,"4,510","14.830,0",1,"6,951.12","98,62","1.781,80"
8/1/2022,"4,590","14.840,0",1,"7,178.59","89,55","1.726,20"
9/1/2022,"4,830","15.225,0",1,"7,040.80","79,49","1.684,90"
10/1/2022,"4,640","15.595,0",1,"7,098.89","86,53","1.654,90"
11/1/2022,"4,800","15.730,0",1,"7,081.31","80,56","1.775,10"
12/1/2022,"4,700","15.565,0",1,"6,850.62","80,47","1.842,20"
1/1/2023,"4,660","14.985,0",1,"6,839.34","80,11","1.962,20"
2/1/2023,"4,180","15.245,0",1,"6,843.24","77,05","1.853,20"
3/1/2023,"4,350","14.990,0",1,"6,805.28","75,67","2.004,10"
4/1/2023,"4,400","14.665,0",1,"6,915.72","76,78","2.018,30"
5/1/2023,"4,530","14.985,0",1,"6,633.26","68,09","1.982,10"
6/1/2023,"4,260","14.990,0",1,"6,661.88","70,64","1.929,40"
7/1/2023,"3,850","15.075,0",1,"6,931.36","81,80","2.009,20"
8/1/2023,"3,670","15.225,0",0,"6,953.26","83,63","1.965,90"
9/1/2023,"3,740","15.450,0",1,"6,939.89","90,79","1.885,40"
10/1/2023,"3,620","15.880,0",0,"6,752.21","81,02","1.994,30"
11/1/2023,"3,650","15.505,0",0,"7,080.74","75,96","2.038,10"
